Date;VALE3.SA;LREN3.SA;CMIG3.SA;OIBR4.SA;BBDC3.SA;ITSA4.SA;USIM5.SA;BRML3.SA;PETR3.SA;VIVT4.SA;ENBR3.SA;RADL3.SA
2018-06-25;47.15999984741211;;6.190000057220459;2.9600000381469727;19.54170036315918;8.9399995803833;7.150000095367432;9.350000381469727;18.09000015258789;45.79999923706055;14.180000305175781;68.2699966430664
2018-06-26;48.34000015258789;;6.5;2.940000057220459;19.558300018310547;9.09000015258789;7.110000133514404;10.069999694824219;18.520000457763672;45.0099983215332;13.890000343322754;68.11000061035156
2018-06-27;48.150001525878906;;6.230000019073486;2.9100000858306885;19.266700744628906;8.819999694824219;7.150000095367432;9.84000015258789;19.020000457763672;44.9900016784668;13.649999618530273;65.8499984741211
2018-06-28;49.06999969482422;;6.400000095367432;2.8499999046325684;19.875;9.039999961853027;7.429999828338623;9.800000190734863;18.90999984741211;45.02000045776367;13.760000228881836;64.98999786376953
2018-06-29;49.59000015258789;;6.599999904632568;2.890000104904175;20.316699981689453;9.180000305175781;7.320000171661377;9.699999809265137;19.420000076293945;45.7400016784668;13.869999885559082;66.4000015258789
2018-07-02;48.7599983215332;;6.650000095367432;2.869999885559082;20.049999237060547;9.279999732971191;7.230000019073486;9.75;19.68000030517578;45.040000915527344;13.640000343322754;67.76000213623047
2018-07-03;47.959999084472656;;6.739999771118164;2.9000000953674316;20.54170036315918;9.59000015258789;7.75;9.850000381469727;19.75;45.2400016784668;13.899999618530273;69.98999786376953
2018-07-04;48.029998779296875;;6.96999979019165;2.9700000286102295;20.966699600219727;9.680000305175781;8.220000267028809;10.010000228881836;20.709999084472656;45.29999923706055;14.010000228881836;69.79000091552734
2018-07-05;49.70000076293945;;6.960000038146973;2.950000047683716;20.83329963684082;9.699999809265137;8.09000015258789;10.020000457763672;20.09000015258789;45.04999923706055;13.720000267028809;68.30000305175781
2018-07-06;50.34000015258789;;7.010000228881836;2.9000000953674316;20.99169921875;9.720000267028809;8.039999961853027;10.170000076293945;20.219999313354492;44.720001220703125;13.800000190734863;67.37000274658203
2018-07-10;49.529998779296875;;7.090000152587891;2.9000000953674316;20.658300399780273;9.739999771118164;7.880000114440918;10.170000076293945;20.190000534057617;44.880001068115234;13.920000076293945;67.94999694824219
2018-07-11;48.86000061035156;;6.900000095367432;3.0;20.591699600219727;9.770000457763672;7.53000020980835;10.239999771118164;20.020000457763672;44.709999084472656;13.720000267028809;69.88999938964844
2018-07-12;50.45000076293945;;7.010000228881836;3.109999895095825;21.08329963684082;9.90999984741211;8.229999542236328;10.399999618530273;20.600000381469727;44.4900016784668;13.869999885559082;71.0999984741211
2018-07-13;50.310001373291016;;7.130000114440918;3.359999895095825;21.45829963684082;10.130000114440918;8.319999694824219;10.520000457763672;20.579999923706055;44.310001373291016;13.890000343322754;74.75
2018-07-16;50.0;;7.079999923706055;3.200000047683716;21.625;10.1899995803833;8.329999923706055;10.300000190734863;20.3799991607666;44.5;13.8100004196167;75.19999694824219
2018-07-17;50.70000076293945;;7.090000152587891;3.1700000762939453;22.375;10.390000343322754;8.699999809265137;10.5;21.059999465942383;45.209999084472656;13.989999771118164;78.30000305175781
2018-07-18;51.45000076293945;;6.929999828338623;3.109999895095825;21.941699981689453;10.380000114440918;8.40999984741211;10.529999732971191;20.649999618530273;44.220001220703125;14.0;75.69999694824219
2018-07-19;49.43000030517578;;7.119999885559082;2.990000009536743;21.86669921875;10.529999732971191;8.359999656677246;10.470000267028809;20.889999389648438;44.25;13.75;76.0
2018-07-20;48.720001220703125;;7.289999961853027;3.069999933242798;22.91670036315918;10.869999885559082;8.829999923706055;10.510000228881836;21.420000076293945;44.29999923706055;13.9399995803833;78.05000305175781
2018-07-23;49.599998474121094;;7.25;3.009999990463257;22.79170036315918;10.600000381469727;8.819999694824219;10.25;21.520000457763672;43.4900016784668;13.800000190734863;76.5999984741211
2018-07-24;51.310001373291016;;7.400000095367432;3.049999952316284;23.341699600219727;10.619999885559082;9.020000457763672;10.5600004196167;21.899999618530273;43.560001373291016;13.899999618530273;76.69999694824219
2018-07-25;51.75;;7.46999979019165;3.069999933242798;23.91670036315918;10.960000038146973;9.25;10.449999809265137;22.18000030517578;43.29999923706055;14.399999618530273;76.30000305175781
2018-07-26;52.779998779296875;;7.369999885559082;3.0399999618530273;23.091699600219727;10.770000457763672;9.130000114440918;10.119999885559082;21.6200008392334;42.400001525878906;13.65999984741211;75.0
2018-07-27;53.45000076293945;;7.25;3.0;23.25830078125;10.739999771118164;9.149999618530273;10.09000015258789;22.100000381469727;42.27000045776367;13.670000076293945;75.0
2018-07-30;54.33000183105469;;7.210000038146973;3.0;23.66670036315918;10.850000381469727;9.15999984741211;10.029999732971191;22.059999465942383;41.31999969482422;13.699999809265137;74.11000061035156
2018-07-31;54.84000015258789;;7.230000019073486;2.75;23.233299255371094;10.420000076293945;8.869999885559082;9.949999809265137;21.940000534057617;41.060001373291016;13.649999618530273;74.36000061035156
2018-08-01;53.060001373291016;;7.170000076293945;2.9000000953674316;23.58329963684082;10.649999618530273;8.789999961853027;10.100000381469727;22.06999969482422;41.470001220703125;14.100000381469727;75.86000061035156
2018-08-02;52.84000015258789;;7.179999828338623;2.990000009536743;23.483299255371094;10.710000038146973;8.960000038146973;10.15999984741211;22.440000534057617;41.31999969482422;13.970000267028809;77.04000091552734
2018-08-03;52.54999923706055;;7.400000095367432;2.880000114440918;23.933300018310547;11.029999732971191;9.050000190734863;10.479999542236328;23.219999313354492;41.54999923706055;14.170000076293945;77.2300033569336
2018-08-06;52.400001525878906;;7.420000076293945;2.869999885559082;23.66670036315918;10.869999885559082;8.829999923706055;10.390000343322754;23.299999237060547;42.279998779296875;14.0;76.38999938964844
2018-08-07;52.75;;7.46999979019165;2.799999952316284;23.149999618530273;10.850000381469727;8.729999542236328;10.140000343322754;23.209999084472656;41.52000045776367;13.899999618530273;75.25
2018-08-08;52.400001525878906;;7.429999828338623;2.8399999141693115;22.725000381469727;10.619999885559082;8.800000190734863;9.8100004196167;22.739999771118164;40.95000076293945;13.989999771118164;75.87999725341797
2018-08-09;51.84000015258789;;7.21999979019165;2.799999952316284;22.358299255371094;10.40999984741211;8.529999732971191;9.680000305175781;22.760000228881836;40.83000183105469;13.869999885559082;76.5
2018-08-10;51.709999084472656;;7.070000171661377;2.75;21.191699981689453;10.010000228881836;7.909999847412109;9.510000228881836;22.15999984741211;40.470001220703125;13.5;76.5
2018-08-13;52.279998779296875;;7.059999942779541;2.799999952316284;21.70829963684082;9.960000038146973;8.100000381469727;9.5600004196167;22.399999618530273;41.08000183105469;13.649999618530273;76.29000091552734
2018-08-14;52.7599983215332;;7.119999885559082;2.819999933242798;22.00830078125;10.199999809265137;8.260000228881836;9.800000190734863;22.260000228881836;41.20000076293945;13.949999809265137;75.5999984741211
2018-08-15;50.40999984741211;;7.090000152587891;2.8499999046325684;21.86669921875;10.180000305175781;7.929999828338623;9.729999542236328;21.3799991607666;40.900001525878906;13.770000457763672;75.16999816894531
2018-08-16;49.720001220703125;;7.309999942779541;2.809999942779541;21.5;10.079999923706055;8.0;9.680000305175781;21.290000915527344;40.470001220703125;13.890000343322754;75.41999816894531
2018-08-17;50.79999923706055;;7.260000228881836;2.799999952316284;20.924999237060547;9.949999809265137;7.940000057220459;9.430000305175781;20.950000762939453;40.11000061035156;13.710000038146973;75.7300033569336
2018-08-20;51.439998626708984;;7.139999866485596;2.819999933242798;20.950000762939453;9.720000267028809;8.369999885559082;9.40999984741211;21.0;40.18000030517578;13.800000190734863;76.19999694824219
2018-08-21;51.72999954223633;;6.889999866485596;2.7699999809265137;20.25;9.5;8.0;9.15999984741211;20.649999618530273;39.83000183105469;13.819999694824219;75.80999755859375
2018-08-22;53.29999923706055;;7.050000190734863;2.740000009536743;20.91670036315918;9.710000038146973;8.140000343322754;9.359999656677246;21.260000228881836;39.970001220703125;13.949999809265137;78.4000015258789
2018-08-23;53.349998474121094;;6.800000190734863;2.6700000762939453;20.375;9.449999809265137;8.020000457763672;9.079999923706055;20.969999313354492;40.04999923706055;13.869999885559082;79.80000305175781
2018-08-24;54.150001525878906;;6.860000133514404;2.680000066757202;20.54170036315918;9.489999771118164;8.15999984741211;9.180000305175781;21.09000015258789;40.56999969482422;13.5600004196167;81.19999694824219
2018-08-27;55.66999816894531;;7.0;2.690000057220459;21.25;9.760000228881836;8.270000457763672;9.449999809265137;21.450000762939453;40.86000061035156;13.59000015258789;80.33999633789062
2018-08-28;55.650001525878906;;6.96999979019165;2.6700000762939453;21.441699981689453;9.600000381469727;8.1899995803833;9.430000305175781;21.239999771118164;40.7400016784668;13.479999542236328;77.11000061035156
2018-08-29;55.220001220703125;;7.0;2.7200000286102295;21.558300018310547;9.869999885559082;8.329999923706055;9.479999542236328;22.170000076293945;40.900001525878906;13.550000190734863;79.08000183105469
2018-08-30;54.56999969482422;;6.849999904632568;2.609999895095825;20.733299255371094;9.430000305175781;8.079999923706055;9.199999809265137;21.68000030517578;40.189998626708984;13.239999771118164;78.5999984741211
2018-08-31;53.619998931884766;;7.019999980926514;2.559999942779541;20.924999237060547;9.59000015258789;8.069999694824219;9.149999618530273;22.079999923706055;40.02000045776367;13.40999984741211;77.0
2018-09-03;54.04999923706055;;6.929999828338623;2.549999952316284;20.683300018310547;9.470000267028809;8.020000457763672;9.119999885559082;21.75;39.5;13.329999923706055;76.25
2018-09-04;52.0;;6.690000057220459;2.4600000381469727;20.033300399780273;9.359999656677246;8.010000228881836;9.0;21.520000457763672;39.5099983215332;13.069999694824219;75.13999938964844
2018-09-05;52.150001525878906;;6.769999980926514;2.4000000953674316;20.149999618530273;9.359999656677246;7.880000114440918;9.010000228881836;21.729999542236328;39.38999938964844;13.130000114440918;72.79000091552734
2018-09-06;53.47999954223633;;6.849999904632568;2.390000104904175;20.733299255371094;9.699999809265137;7.940000057220459;9.300000190734863;21.920000076293945;40.970001220703125;13.149999618530273;74.25
2018-09-10;53.220001220703125;;6.829999923706055;2.299999952316284;20.75;9.6899995803833;7.869999885559082;9.4399995803833;22.200000762939453;40.66999816894531;13.25;75.66999816894531
2018-09-11;52.59000015258789;;6.559999942779541;2.200000047683716;20.0;9.289999961853027;7.400000095367432;9.050000190734863;21.579999923706055;39.97999954223633;13.149999618530273;73.44000244140625
2018-09-12;53.45000076293945;;6.550000190734863;2.1700000762939453;20.066699981689453;9.350000381469727;7.300000190734863;9.390000343322754;22.15999984741211;40.75;12.949999809265137;73.69999694824219
2018-09-13;53.779998779296875;;6.300000190734863;2.140000104904175;20.033300399780273;9.40999984741211;7.110000133514404;9.359999656677246;21.850000381469727;40.099998474121094;12.8100004196167;73.94999694824219
2018-09-14;55.20000076293945;;6.300000190734863;2.049999952316284;20.24169921875;9.630000114440918;7.0;9.319999694824219;22.0;39.97999954223633;12.800000190734863;76.95999908447266
2018-09-17;55.040000915527344;;6.550000190734863;1.9700000286102295;20.808300018310547;9.779999732971191;7.610000133514404;9.609999656677246;22.469999313354492;40.349998474121094;12.920000076293945;77.47000122070312
2018-09-18;57.34000015258789;;6.789999961853027;1.909999966621399;21.174999237060547;9.90999984741211;8.0;9.829999923706055;23.280000686645508;38.75;13.029999732971191;77.70999908447266
2018-09-19;58.58000183105469;;6.650000095367432;1.9299999475479126;21.174999237060547;9.899999618530273;8.350000381469727;9.649999618530273;23.149999618530273;38.20000076293945;12.649999618530273;77.0
2018-09-20;59.31999969482422;;6.619999885559082;1.940000057220459;21.11669921875;9.760000228881836;8.050000190734863;9.65999984741211;22.989999771118164;38.95000076293945;12.510000228881836;77.02999877929688
2018-09-21;61.0099983215332;;6.860000133514404;2.119999885559082;21.549999237060547;9.869999885559082;8.479999542236328;9.880000114440918;23.270000457763672;38.90999984741211;12.890000343322754;77.69999694824219
2018-09-24;60.20000076293945;;6.679999828338623;2.0399999618530273;20.83329963684082;9.59000015258789;8.289999961853027;9.5;23.149999618530273;38.20000076293945;12.770000457763672;74.33999633789062
2018-09-25;62.20000076293945;;6.53000020980835;1.9800000190734863;21.066699981689453;9.670000076293945;8.399999618530273;9.449999809265137;23.270000457763672;38.040000915527344;12.640000343322754;73.44000244140625
2018-09-26;60.0099983215332;;6.570000171661377;2.0199999809265137;21.38330078125;9.760000228881836;8.40999984741211;9.579999923706055;23.360000610351562;38.959999084472656;12.65999984741211;72.69999694824219
2018-09-27;59.47999954223633;;6.539999961853027;1.9900000095367432;21.86669921875;10.050000190734863;8.430000305175781;9.819999694824219;24.5;40.099998474121094;12.9399995803833;74.19999694824219
2018-09-28;59.81999969482422;;6.550000190734863;2.009999990463257;21.45829963684082;10.100000381469727;8.319999694824219;9.619999885559082;24.229999542236328;39.20000076293945;12.789999961853027;72.43000030517578
2018-10-01;60.400001525878906;;6.510000228881836;1.9700000286102295;21.283300399780273;9.989999771118164;8.020000457763672;9.609999656677246;24.18000030517578;38.79999923706055;12.640000343322754;71.30000305175781
2018-10-02;61.20000076293945;;6.940000057220459;2.0299999713897705;22.75;10.399999618530273;8.5;10.029999732971191;25.809999465942383;39.779998779296875;13.15999984741211;72.51000213623047
2018-10-03;59.95000076293945;;7.300000190734863;2.0799999237060547;23.850000381469727;10.739999771118164;8.880000114440918;10.449999809265137;26.479999542236328;40.599998474121094;13.670000076293945;74.0
2018-10-04;58.79999923706055;;7.46999979019165;2.4800000190734863;23.649999618530273;10.65999984741211;9.079999923706055;10.680000305175781;26.760000228881836;39.95000076293945;13.819999694824219;74.16000366210938
2018-10-05;57.4900016784668;;8.0;2.359999895095825;22.95829963684082;10.529999732971191;9.020000457763672;10.489999771118164;26.65999984741211;39.150001525878906;13.8100004196167;72.75
2018-10-08;57.04999923706055;;9.529999732971191;2.359999895095825;24.16670036315918;11.170000076293945;10.0;11.199999809265137;29.190000534057617;40.349998474121094;13.90999984741211;74.25
2018-10-09;57.70000076293945;;9.699999809265137;2.3399999141693115;24.200000762939453;11.079999923706055;10.010000228881836;11.5;29.729999542236328;39.16999816894531;14.0;73.27999877929688
2018-10-10;55.88999938964844;;9.5600004196167;2.25;23.16670036315918;10.8100004196167;9.270000457763672;11.380000114440918;28.6299991607666;38.5;13.670000076293945;71.7699966430664
2018-10-11;56.47999954223633;;10.130000114440918;2.25;23.299999237060547;10.75;9.3100004196167;11.319999694824219;28.100000381469727;38.29999923706055;13.609999656677246;67.4800033569336
2018-10-15;57.66999816894531;;10.289999961853027;2.2300000190734863;23.54170036315918;10.819999694824219;9.670000076293945;11.069999694824219;28.75;37.59000015258789;13.920000076293945;67.48999786376953
2018-10-16;57.70000076293945;;10.5;2.1600000858306885;24.533300399780273;11.270000457763672;9.90999984741211;11.649999618530273;29.799999237060547;37.79999923706055;14.229999542236328;67.01000213623047
2018-10-17;58.79999923706055;;10.300000190734863;2.2799999713897705;24.54170036315918;11.170000076293945;9.880000114440918;11.8100004196167;29.600000381469727;38.0;14.029999732971191;65.08999633789062
2018-10-18;56.5;;10.279999732971191;2.240000009536743;23.783300399780273;10.829999923706055;9.65999984741211;11.460000038146973;28.649999618530273;37.849998474121094;14.180000305175781;66.30000305175781
2018-10-19;56.529998779296875;;10.279999732971191;2.2699999809265137;23.825000762939453;10.8100004196167;9.699999809265137;11.510000228881836;28.940000534057617;37.83000183105469;14.100000381469727;66.30000305175781
2018-10-22;58.369998931884766;;10.300000190734863;2.25;24.108299255371094;10.979999542236328;10.449999809265137;11.670000076293945;29.719999313354492;38.41999816894531;14.149999618530273;66.80000305175781
2018-10-23;56.75;;10.369999885559082;2.2300000190734863;24.174999237060547;10.960000038146973;10.199999809265137;11.710000038146973;29.15999984741211;38.45000076293945;14.319999694824219;66.80000305175781
2018-10-24;54.43000030517578;;10.40999984741211;2.190000057220459;23.49169921875;10.699999809265137;9.699999809265137;11.420000076293945;28.31999969482422;37.52000045776367;14.1899995803833;64.16000366210938
2018-10-25;54.61000061035156;;10.989999771118164;2.190000057220459;24.5;10.819999694824219;9.899999618530273;11.680000305175781;28.90999984741211;38.0;14.3100004196167;65.18000030517578
2018-10-26;55.599998474121094;;11.800000190734863;2.2699999809265137;24.774999618530273;11.039999961853027;10.0600004196167;12.0;30.0;37.970001220703125;14.350000381469727;65.95999908447266
2018-10-29;53.099998474121094;;11.149999618530273;2.2100000381469727;24.266700744628906;10.890000343322754;10.029999732971191;11.869999885559082;28.920000076293945;37.68000030517578;14.100000381469727;63.20000076293945
2018-10-30;53.869998931884766;;11.100000381469727;2.4800000190734863;25.341699600219727;11.3100004196167;10.359999656677246;12.479999542236328;30.520000457763672;43.09000015258789;14.100000381469727;65.0
2018-10-31;56.709999084472656;;11.079999923706055;2.4100000858306885;25.20829963684082;11.239999771118164;10.279999732971191;12.699999809265137;30.31999969482422;43.220001220703125;14.0;62.81999969482422
2018-11-01;57.5;;11.100000381469727;2.4600000381469727;26.533300399780273;11.399999618530273;10.119999885559082;12.600000381469727;29.770000457763672;44.83000183105469;14.010000228881836;63.150001525878906
2018-11-05;57.529998779296875;;11.550000190734863;2.5;27.5;11.5;10.1899995803833;12.390000343322754;30.649999618530273;44.849998474121094;14.130000114440918;66.5
2018-11-06;57.22999954223633;;11.600000381469727;2.680000066757202;27.024999618530273;11.550000190734863;9.930000305175781;12.069999694824219;29.860000610351562;44.599998474121094;14.100000381469727;66.75
2018-11-07;57.59000015258789;;11.569999694824219;2.680000066757202;26.91670036315918;11.600000381469727;9.8100004196167;11.899999618530273;29.200000762939453;43.810001373291016;14.079999923706055;67.0
2018-11-08;57.02000045776367;;11.350000381469727;2.5799999237060547;25.924999237060547;11.300000190734863;9.699999809265137;11.6899995803833;28.239999771118164;43.83000183105469;13.869999885559082;66.0
2018-11-09;54.650001525878906;;11.470000267028809;2.5799999237060547;26.5;11.550000190734863;10.020000457763672;11.680000305175781;28.1299991607666;43.5;13.880000114440918;66.0
2018-11-12;54.849998474121094;;11.649999618530273;2.4600000381469727;26.54170036315918;11.4399995803833;9.699999809265137;11.5600004196167;27.989999771118164;43.56999969482422;13.75;65.54000091552734
2018-11-13;56.27000045776367;;11.649999618530273;2.319999933242798;25.983299255371094;11.359999656677246;9.40999984741211;11.40999984741211;26.700000762939453;44.33000183105469;14.15999984741211;66.9000015258789
2018-11-14;55.15999984741211;;11.649999618530273;2.0999999046325684;26.25;11.550000190734863;9.149999618530273;12.100000381469727;27.190000534057617;44.72999954223633;13.479999542236328;66.5999984741211
2018-11-16;56.150001525878906;;11.880000114440918;2.059999942779541;27.70829963684082;11.989999771118164;9.789999961853027;12.520000457763672;28.049999237060547;45.900001525878906;13.760000228881836;66.25
2018-11-19;55.369998931884766;;11.770000457763672;2.109999895095825;27.391700744628906;12.069999694824219;9.34000015258789;12.25;28.030000686645508;45.0;13.800000190734863;63.5
2018-11-21;54.529998779296875;;11.75;1.7200000286102295;27.13330078125;11.850000381469727;9.210000038146973;12.199999809265137;27.3799991607666;46.25;13.800000190734863;63.099998474121094
2018-11-22;54.040000915527344;;12.34000015258789;1.7200000286102295;27.191699981689453;11.84000015258789;9.0600004196167;12.220000267028809;27.329999923706055;45.75;13.5;63.20000076293945
2018-11-23;50.349998474121094;;12.350000381469727;1.649999976158142;27.25;11.859999656677246;8.619999885559082;12.300000190734863;26.690000534057617;45.70000076293945;13.180000305175781;62.709999084472656
2018-11-26;50.119998931884766;;12.180000305175781;1.5700000524520874;26.66670036315918;11.640000343322754;8.529999732971191;12.25;27.100000381469727;45.54999923706055;13.15999984741211;62.16999816894531
2018-11-27;49.91999816894531;;12.479999542236328;1.5199999809265137;27.75;12.09000015258789;8.720000267028809;12.670000076293945;28.020000457763672;46.75;13.390000343322754;62.79999923706055
2018-11-28;52.29999923706055;;12.399999618530273;1.5199999809265137;28.649999618530273;12.369999885559082;8.6899995803833;12.850000381469727;27.670000076293945;46.75;13.630000114440918;62.400001525878906
2018-11-29;52.0;;12.649999618530273;1.5099999904632568;28.850000381469727;12.489999771118164;8.979999542236328;12.960000038146973;27.850000381469727;46.75;13.699999809265137;62.18000030517578
2018-11-30;52.79999923706055;;12.720000267028809;1.4600000381469727;27.99169921875;12.34000015258789;9.350000381469727;13.010000228881836;28.1299991607666;46.0099983215332;13.6899995803833;62.130001068115234
2018-12-03;54.11000061035156;;12.649999618530273;1.4199999570846558;27.899999618530273;12.229999542236328;9.789999961853027;13.100000381469727;28.93000030517578;46.310001373291016;14.029999732971191;63.459999084472656
2018-12-04;52.880001068115234;;12.670000076293945;1.3600000143051147;27.91670036315918;12.050000190734863;9.380000114440918;13.140000343322754;28.420000076293945;45.939998626708984;13.819999694824219;64.0
2018-12-05;52.79999923706055;;12.510000228881836;1.3300000429153442;28.016700744628906;12.050000190734863;9.489999771118164;13.0;28.59000015258789;46.630001068115234;13.930000305175781;62.689998626708984
2018-12-06;52.29999923706055;;12.399999618530273;1.4900000095367432;28.408300399780273;12.359999656677246;9.300000190734863;12.829999923706055;27.399999618530273;46.66999816894531;13.819999694824219;62.79999923706055
2018-12-07;51.290000915527344;;12.390000343322754;1.4500000476837158;28.04170036315918;12.119999885559082;9.0;13.0600004196167;27.850000381469727;46.7599983215332;13.800000190734863;61.43000030517578
2018-12-10;50.20000076293945;;12.350000381469727;1.3899999856948853;27.408300399780273;11.75;8.699999809265137;12.699999809265137;26.469999313354492;46.59000015258789;13.84000015258789;60.900001525878906
2018-12-11;50.599998474121094;;12.699999809265137;1.350000023841858;27.50830078125;11.789999961853027;8.75;12.770000457763672;26.299999237060547;46.900001525878906;13.899999618530273;62.95000076293945
2018-12-12;50.369998931884766;;13.039999961853027;1.3600000143051147;27.75;11.90999984741211;9.359999656677246;13.180000305175781;26.389999389648438;46.95000076293945;13.680000305175781;64.05000305175781
2018-12-13;50.599998474121094;;13.100000381469727;1.3600000143051147;28.549999237060547;12.100000381469727;9.649999618530273;13.140000343322754;26.530000686645508;47.900001525878906;14.029999732971191;63.13999938964844
2018-12-14;50.880001068115234;;13.3100004196167;1.2999999523162842;28.200000762939453;12.180000305175781;9.380000114440918;13.109999656677246;26.329999923706055;48.5;13.979999542236328;62.619998931884766
2018-12-17;51.25;;12.930000305175781;1.2899999618530273;27.625;11.850000381469727;9.789999961853027;12.899999618530273;26.049999237060547;47.31999969482422;13.829999923706055;60.900001525878906
2018-12-18;51.439998626708984;;13.109999656677246;1.3200000524520874;28.075000762939453;11.899999618530273;9.600000381469727;12.760000228881836;25.170000076293945;48.5;14.09000015258789;58.959999084472656
